# path|platform
# Tokens: <lib> and <include> become CMAKE_INSTALL_LIBDIR / INCLUDEDIR.
# A leading ! means the path must NOT exist under the install prefix.
# Sections and paths alphabetical within each platform group.

# BUILDONLY must not publish to the shared prefix
!<include>/bolib.h|all
!<lib>/bolib.lib|windows
!<lib>/libbolib.a|unix

# Flat libraries
<lib>/alinklib.lib|windows
<lib>/baselib.lib|windows
<lib>/blinklib.lib|windows
<lib>/deplib.lib|windows
<lib>/firstlib.lib|windows
<lib>/libalinklib.a|unix
<lib>/libbaselib.a|unix
<lib>/libblinklib.a|unix
<lib>/libdeplib.a|unix
<lib>/libfirstlib.a|unix
<lib>/libloaderlib.a|unix
<lib>/libmergedlib.a|unix
<lib>/libmetaleafa.a|unix
<lib>/libmetaleafb.a|unix
<lib>/libmetaout.a|unix
<lib>/liboutlib.a|unix
<lib>/libpayloadlib.a|unix
<lib>/libprereqlib.a|unix
<lib>/libsecondlib.a|unix
<lib>/libwlib.a|unix
<lib>/libwlibplain.a|unix
<lib>/loaderlib.lib|windows
<lib>/mergedlib.lib|windows
<lib>/metaleafa.lib|windows
<lib>/metaleafb.lib|windows
<lib>/metaout.lib|windows
<lib>/outlib.lib|windows
<lib>/payloadlib.lib|windows
<lib>/prereqlib.lib|windows
<lib>/secondlib.lib|windows
<lib>/wlib.lib|windows
<lib>/wlibplain.lib|windows

# Headers
<include>/a.h|all
<include>/b.h|all
<include>/base.h|all
<include>/dep.h|all
<include>/first.h|all
<include>/leaf_a.h|all
<include>/leaf_b.h|all
<include>/loader.h|all
<include>/metaout.h|all
<include>/outlib.h|all
<include>/payload.h|all
<include>/prereq.h|all
<include>/sdk.h|all
<include>/second.h|all
<include>/wlib.h|all

# Recursive cmake
<include>/recursive/cmake/leaf.h|all
<include>/recursive/cmake/mid.h|all
<include>/recursive/cmake/nest.h|all
<lib>/recursive/cmake/leaflib.lib|windows
<lib>/recursive/cmake/libleaflib.a|unix
<lib>/recursive/cmake/libmidlib.a|unix
<lib>/recursive/cmake/libnestlib.a|unix
<lib>/recursive/cmake/midlib.lib|windows
<lib>/recursive/cmake/nestlib.lib|windows

# Recursive meson
<include>/recursive/meson/leaf.h|all
<include>/recursive/meson/mid.h|all
<include>/recursive/meson/nest.h|all
<lib>/recursive/meson/leaflib.lib|windows
<lib>/recursive/meson/libleaflib.a|unix
<lib>/recursive/meson/libmidlib.a|unix
<lib>/recursive/meson/libnestlib.a|unix
<lib>/recursive/meson/midlib.lib|windows
<lib>/recursive/meson/nestlib.lib|windows

# Rename normalize (Meson zs to produced z)
<include>/z.h|all
<lib>/libz.a|unix
<lib>/z.lib|windows

# Repack phases must not publish; merge does
!<lib>/aextra.lib|windows
!<lib>/alib.lib|windows
!<lib>/blib.lib|windows
!<lib>/libaextra.a|unix
!<lib>/libalib.a|unix
!<lib>/libblib.a|unix

# TOOLCHAIN
<include>/toolchain/tc_leaf_meson.h|all
<include>/toolchain/tc_mid_cmake.h|all
<include>/toolchain/tc_mid_meson.h|all
<include>/toolchain/tc_nest.h|all
<lib>/toolchain/libtcleafmeson.a|unix
<lib>/toolchain/libtclib.a|unix
<lib>/toolchain/libtcmidcmake.a|unix
<lib>/toolchain/libtcmidmeson.a|unix
<lib>/toolchain/tcleafmeson.lib|windows
<lib>/toolchain/tclib.lib|windows
<lib>/toolchain/tcmidcmake.lib|windows
<lib>/toolchain/tcmidmeson.lib|windows
